window,accuracy
29725:29750,0.5565217391304348
29775:29800,0.5565217391304348
30400:30425,0.5565217391304348
32725:32750,0.5565217391304348
33175:33200,0.5565217391304348
39750:39775,0.5565217391304348
1550:1575,0.5565217391304347
2050:2075,0.5565217391304347
11675:11700,0.5565217391304347
26425:26450,0.5565217391304347
30000:30025,0.5565217391304347
33650:33675,0.5565217391304347
1600:1625,0.5521739130434783
21250:21275,0.5521739130434783
26150:26175,0.5521739130434783
27125:27150,0.5521739130434783
27925:27950,0.5521739130434783
30150:30175,0.5521739130434783
36300:36325,0.5521739130434783
36750:36775,0.5521739130434783
38975:39000,0.5521739130434783
41275:41300,0.5521739130434783
1400:1425,0.5521739130434782
2175:2200,0.5521739130434782
7400:7425,0.5521739130434782
11725:11750,0.5521739130434782
12200:12225,0.5521739130434782
14550:14575,0.5521739130434782
17225:17250,0.5521739130434782
19175:19200,0.5521739130434782
20275:20300,0.5521739130434782
24750:24775,0.5521739130434782
31950:31975,0.5521739130434782
32000:32025,0.5521739130434782
35650:35675,0.5521739130434782
35675:35700,0.5521739130434782
36125:36150,0.5521739130434782
37225:37250,0.5521739130434782
37675:37700,0.5521739130434782
38150:38175,0.5521739130434782
1200:1225,0.5478260869565219
15200:15225,0.5478260869565218
16100:16125,0.5478260869565218
17100:17125,0.5478260869565218
17175:17200,0.5478260869565218
17275:17300,0.5478260869565218
18900:18925,0.5478260869565218
23850:23875,0.5478260869565218
30425:30450,0.5478260869565218
30750:30775,0.5478260869565218
37625:37650,0.5478260869565218
675:700,0.5478260869565217
10125:10150,0.5478260869565217
11300:11325,0.5478260869565217
16900:16925,0.5478260869565217
17150:17175,0.5478260869565217
23500:23525,0.5478260869565217
24250:24275,0.5478260869565217
27400:27425,0.5478260869565217
30925:30950,0.5478260869565217
31475:31500,0.5478260869565217
34000:34025,0.5478260869565217
38000:38025,0.5478260869565217
40525:40550,0.5478260869565217
23650:23675,0.5434782608695653
26525:26550,0.5434782608695653
1825:1850,0.5434782608695652
3825:3850,0.5434782608695652
4450:4475,0.5434782608695652
5250:5275,0.5434782608695652
5700:5725,0.5434782608695652
6625:6650,0.5434782608695652
6650:6675,0.5434782608695652
7550:7575,0.5434782608695652
8775:8800,0.5434782608695652
9400:9425,0.5434782608695652
13975:14000,0.5434782608695652
19675:19700,0.5434782608695652
20525:20550,0.5434782608695652
20825:20850,0.5434782608695652
20900:20925,0.5434782608695652
21475:21500,0.5434782608695652
24050:24075,0.5434782608695652
27300:27325,0.5434782608695652
28175:28200,0.5434782608695652
30550:30575,0.5434782608695652
31250:31275,0.5434782608695652
34750:34775,0.5434782608695652
37825:37850,0.5434782608695652
4650:4675,0.5391304347826088
17550:17575,0.5391304347826088
17950:17975,0.5391304347826088
19100:19125,0.5391304347826088
23100:23125,0.5391304347826088
40675:40700,0.5391304347826088
900:925,0.5391304347826087
2700:2725,0.5391304347826087
5075:5100,0.5391304347826087
5100:5125,0.5391304347826087
7000:7025,0.5391304347826087
8750:8775,0.5391304347826087
9325:9350,0.5391304347826087
11125:11150,0.5391304347826087
11750:11775,0.5391304347826087
15225:15250,0.5391304347826087
19325:19350,0.5391304347826087
19925:19950,0.5391304347826087
21175:21200,0.5391304347826087
22450:22475,0.5391304347826087
23025:23050,0.5391304347826087
25050:25075,0.5391304347826087
28900:28925,0.5391304347826087
31700:31725,0.5391304347826087
39625:39650,0.5391304347826087
40275:40300,0.5391304347826087
6125:6150,0.5391304347826086
14975:15000,0.5391304347826086
16750:16775,0.5391304347826086
17050:17075,0.5391304347826086
17625:17650,0.5391304347826086
19450:19475,0.5391304347826086
20700:20725,0.5391304347826086
26625:26650,0.5391304347826086
27725:27750,0.5391304347826086
41225:41250,0.5391304347826086
30100:30125,0.5347826086956523
1525:1550,0.5347826086956522
2100:2125,0.5347826086956522
4225:4250,0.5347826086956522
5125:5150,0.5347826086956522
5400:5425,0.5347826086956522
6375:6400,0.5347826086956522
7050:7075,0.5347826086956522
7175:7200,0.5347826086956522
12600:12625,0.5347826086956522
13650:13675,0.5347826086956522
14375:14400,0.5347826086956522
15400:15425,0.5347826086956522
15475:15500,0.5347826086956522
17325:17350,0.5347826086956522
18325:18350,0.5347826086956522
18475:18500,0.5347826086956522
18725:18750,0.5347826086956522
19025:19050,0.5347826086956522
19650:19675,0.5347826086956522
21150:21175,0.5347826086956522
22225:22250,0.5347826086956522
22425:22450,0.5347826086956522
23375:23400,0.5347826086956522
25700:25725,0.5347826086956522
25950:25975,0.5347826086956522
27325:27350,0.5347826086956522
28300:28325,0.5347826086956522
29850:29875,0.5347826086956522
30900:30925,0.5347826086956522
30950:30975,0.5347826086956522
32025:32050,0.5347826086956522
34025:34050,0.5347826086956522
35475:35500,0.5347826086956522
37250:37275,0.5347826086956522
37650:37675,0.5347826086956522
39900:39925,0.5347826086956522
40150:40175,0.5347826086956522
40650:40675,0.5347826086956522
40800:40825,0.5347826086956522
4000:4025,0.5347826086956521
4300:4325,0.5347826086956521
7800:7825,0.5347826086956521
19475:19500,0.5347826086956521
29325:29350,0.5347826086956521
34975:35000,0.5347826086956521
7250:7275,0.5304347826086958
1250:1275,0.5304347826086957
2200:2225,0.5304347826086957
2675:2700,0.5304347826086957
3100:3125,0.5304347826086957
4425:4450,0.5304347826086957
5450:5475,0.5304347826086957
6950:6975,0.5304347826086957
8800:8825,0.5304347826086957
11425:11450,0.5304347826086957
11775:11800,0.5304347826086957
15950:15975,0.5304347826086957
17075:17100,0.5304347826086957
18500:18525,0.5304347826086957
22150:22175,0.5304347826086957
24000:24025,0.5304347826086957
26125:26150,0.5304347826086957
26450:26475,0.5304347826086957
32250:32275,0.5304347826086957
36650:36675,0.5304347826086957
36775:36800,0.5304347826086957
40500:40525,0.5304347826086957
1325:1350,0.5304347826086956
1450:1475,0.5304347826086956
2800:2825,0.5304347826086956
3475:3500,0.5304347826086956
4275:4300,0.5304347826086956
7900:7925,0.5304347826086956
9600:9625,0.5304347826086956
9825:9850,0.5304347826086956
14700:14725,0.5304347826086956
15025:15050,0.5304347826086956
15100:15125,0.5304347826086956
18275:18300,0.5304347826086956
19200:19225,0.5304347826086956
21350:21375,0.5304347826086956
21550:21575,0.5304347826086956
22350:22375,0.5304347826086956
22750:22775,0.5304347826086956
24300:24325,0.5304347826086956
27350:27375,0.5304347826086956
28850:28875,0.5304347826086956
28875:28900,0.5304347826086956
30500:30525,0.5304347826086956
31775:31800,0.5304347826086956
36625:36650,0.5304347826086956
36975:37000,0.5304347826086956
39925:39950,0.5304347826086956
15575:15600,0.5304347826086955
39600:39625,0.5304347826086955
2000:2025,0.5260869565217392
2475:2500,0.5260869565217392
3125:3150,0.5260869565217392
4375:4400,0.5260869565217392
5025:5050,0.5260869565217392
6225:6250,0.5260869565217392
11375:11400,0.5260869565217392
14025:14050,0.5260869565217392
20625:20650,0.5260869565217392
22700:22725,0.5260869565217392
25750:25775,0.5260869565217392
28125:28150,0.5260869565217392
28950:28975,0.5260869565217392
30450:30475,0.5260869565217392
32300:32325,0.5260869565217392
32850:32875,0.5260869565217392
34950:34975,0.5260869565217392
37425:37450,0.5260869565217392
38125:38150,0.5260869565217392
39275:39300,0.5260869565217392
3275:3300,0.5260869565217391
5825:5850,0.5260869565217391
9750:9775,0.5260869565217391
10175:10200,0.5260869565217391
11325:11350,0.5260869565217391
12425:12450,0.5260869565217391
12550:12575,0.5260869565217391
13325:13350,0.5260869565217391
14800:14825,0.5260869565217391
17125:17150,0.5260869565217391
18450:18475,0.5260869565217391
22725:22750,0.5260869565217391
22850:22875,0.5260869565217391
26825:26850,0.5260869565217391
27750:27775,0.5260869565217391
28800:28825,0.5260869565217391
31900:31925,0.5260869565217391
32125:32150,0.5260869565217391
33475:33500,0.5260869565217391
34600:34625,0.5260869565217391
35075:35100,0.5260869565217391
39375:39400,0.5260869565217391
40075:40100,0.5260869565217391
5725:5750,0.5217391304347827
5900:5925,0.5217391304347827
33450:33475,0.5217391304347827
2150:2175,0.5217391304347826
2650:2675,0.5217391304347826
3050:3075,0.5217391304347826
3175:3200,0.5217391304347826
3775:3800,0.5217391304347826
8500:8525,0.5217391304347826
11050:11075,0.5217391304347826
11950:11975,0.5217391304347826
16075:16100,0.5217391304347826
16450:16475,0.5217391304347826
16825:16850,0.5217391304347826
19725:19750,0.5217391304347826
20775:20800,0.5217391304347826
24825:24850,0.5217391304347826
25675:25700,0.5217391304347826
28600:28625,0.5217391304347826
30125:30150,0.5217391304347826
32475:32500,0.5217391304347826
32800:32825,0.5217391304347826
33800:33825,0.5217391304347826
34775:34800,0.5217391304347826
34925:34950,0.5217391304347826
35000:35025,0.5217391304347826
35325:35350,0.5217391304347826
37125:37150,0.5217391304347826
37850:37875,0.5217391304347826
38300:38325,0.5217391304347826
39475:39500,0.5217391304347826
41175:41200,0.5217391304347826
1775:1800,0.5217391304347825
7450:7475,0.5217391304347825
15975:16000,0.5217391304347825
16025:16050,0.5217391304347825
16050:16075,0.5217391304347825
16725:16750,0.5217391304347825
17725:17750,0.5217391304347825
20075:20100,0.5217391304347825
28625:28650,0.5217391304347825
29275:29300,0.5217391304347825
31000:31025,0.5217391304347825
32600:32625,0.5217391304347825
34275:34300,0.5217391304347825
37475:37500,0.5217391304347825
37600:37625,0.5217391304347825
10900:10925,0.5173913043478262
16625:16650,0.5173913043478262
25525:25550,0.5173913043478262
28100:28125,0.5173913043478262
38600:38625,0.5173913043478262
525:550,0.5173913043478261
2550:2575,0.5173913043478261
3750:3775,0.5173913043478261
4850:4875,0.5173913043478261
5050:5075,0.5173913043478261
5200:5225,0.5173913043478261
5850:5875,0.5173913043478261
5925:5950,0.5173913043478261
8125:8150,0.5173913043478261
8900:8925,0.5173913043478261
9700:9725,0.5173913043478261
9775:9800,0.5173913043478261
11275:11300,0.5173913043478261
11875:11900,0.5173913043478261
15275:15300,0.5173913043478261
16000:16025,0.5173913043478261
17200:17225,0.5173913043478261
18750:18775,0.5173913043478261
19500:19525,0.5173913043478261
19575:19600,0.5173913043478261
20400:20425,0.5173913043478261
22375:22400,0.5173913043478261
22525:22550,0.5173913043478261
24400:24425,0.5173913043478261
26050:26075,0.5173913043478261
26200:26225,0.5173913043478261
27250:27275,0.5173913043478261
28650:28675,0.5173913043478261
31450:31475,0.5173913043478261
32375:32400,0.5173913043478261
32675:32700,0.5173913043478261
33725:33750,0.5173913043478261
34150:34175,0.5173913043478261
38350:38375,0.5173913043478261
7925:7950,0.517391304347826
8650:8675,0.517391304347826
20550:20575,0.517391304347826
22650:22675,0.517391304347826
28775:28800,0.517391304347826
29000:29025,0.517391304347826
36025:36050,0.5130434782608697
425:450,0.5130434782608696
2250:2275,0.5130434782608696
3700:3725,0.5130434782608696
8575:8600,0.5130434782608696
10050:10075,0.5130434782608696
10425:10450,0.5130434782608696
14725:14750,0.5130434782608696
15375:15400,0.5130434782608696
15625:15650,0.5130434782608696
22625:22650,0.5130434782608696
25775:25800,0.5130434782608696
34500:34525,0.5130434782608696
37550:37575,0.5130434782608696
38875:38900,0.5130434782608696
40625:40650,0.5130434782608696
325:350,0.5130434782608695
3200:3225,0.5130434782608695
3900:3925,0.5130434782608695
6575:6600,0.5130434782608695
7025:7050,0.5130434782608695
7200:7225,0.5130434782608695
9075:9100,0.5130434782608695
9375:9400,0.5130434782608695
10625:10650,0.5130434782608695
11975:12000,0.5130434782608695
12400:12425,0.5130434782608695
14675:14700,0.5130434782608695
16775:16800,0.5130434782608695
17025:17050,0.5130434782608695
17450:17475,0.5130434782608695
17650:17675,0.5130434782608695
22100:22125,0.5130434782608695
25875:25900,0.5130434782608695
26225:26250,0.5130434782608695
29075:29100,0.5130434782608695
31150:31175,0.5130434782608695
31175:31200,0.5130434782608695
35125:35150,0.5130434782608695
35150:35175,0.5130434782608695
35700:35725,0.5130434782608695
38100:38125,0.5130434782608695
38400:38425,0.5130434782608695
40600:40625,0.5130434782608695
475:500,0.5086956521739132
1500:1525,0.5086956521739131
4475:4500,0.5086956521739131
8100:8125,0.5086956521739131
10225:10250,0.5086956521739131
10400:10425,0.5086956521739131
10525:10550,0.5086956521739131
10575:10600,0.5086956521739131
10650:10675,0.5086956521739131
11000:11025,0.5086956521739131
11025:11050,0.5086956521739131
17575:17600,0.5086956521739131
20375:20400,0.5086956521739131
20575:20600,0.5086956521739131
22800:22825,0.5086956521739131
23675:23700,0.5086956521739131
29050:29075,0.5086956521739131
31200:31225,0.5086956521739131
34450:34475,0.5086956521739131
35025:35050,0.5086956521739131
36000:36025,0.5086956521739131
36375:36400,0.5086956521739131
37325:37350,0.5086956521739131
41250:41275,0.5086956521739131
1225:1250,0.508695652173913
2275:2300,0.508695652173913
8700:8725,0.508695652173913
8950:8975,0.508695652173913
10325:10350,0.508695652173913
13675:13700,0.508695652173913
15050:15075,0.508695652173913
15175:15200,0.508695652173913
17525:17550,0.508695652173913
17775:17800,0.508695652173913
17975:18000,0.508695652173913
18975:19000,0.508695652173913
19700:19725,0.508695652173913
20875:20900,0.508695652173913
22500:22525,0.508695652173913
23975:24000,0.508695652173913
25025:25050,0.508695652173913
25650:25675,0.508695652173913
26875:26900,0.508695652173913
28975:29000,0.508695652173913
31925:31950,0.508695652173913
32950:32975,0.508695652173913
34875:34900,0.508695652173913
37575:37600,0.508695652173913
37950:37975,0.508695652173913
40825:40850,0.508695652173913
500:525,0.5043478260869565
1175:1200,0.5043478260869565
1925:1950,0.5043478260869565
2025:2050,0.5043478260869565
2600:2625,0.5043478260869565
2900:2925,0.5043478260869565
5000:5025,0.5043478260869565
7825:7850,0.5043478260869565
8525:8550,0.5043478260869565
9925:9950,0.5043478260869565
10000:10025,0.5043478260869565
13700:13725,0.5043478260869565
14625:14650,0.5043478260869565
15725:15750,0.5043478260869565
15900:15925,0.5043478260869565
18400:18425,0.5043478260869565
18925:18950,0.5043478260869565
20050:20075,0.5043478260869565
21425:21450,0.5043478260869565
22475:22500,0.5043478260869565
24575:24600,0.5043478260869565
28525:28550,0.5043478260869565
28675:28700,0.5043478260869565
29100:29125,0.5043478260869565
29200:29225,0.5043478260869565
29475:29500,0.5043478260869565
29975:30000,0.5043478260869565
30250:30275,0.5043478260869565
31600:31625,0.5043478260869565
31675:31700,0.5043478260869565
34175:34200,0.5043478260869565
34475:34500,0.5043478260869565
34550:34575,0.5043478260869565
36250:36275,0.5043478260869565
36550:36575,0.5043478260869565
36900:36925,0.5043478260869565
37500:37525,0.5043478260869565
38800:38825,0.5043478260869565
40100:40125,0.5043478260869565
3150:3175,0.5000000000000001
4400:4425,0.5000000000000001
4775:4800,0.5000000000000001
13000:13025,0.5000000000000001
13825:13850,0.5000000000000001
19875:19900,0.5000000000000001
21675:21700,0.5000000000000001
26850:26875,0.5000000000000001
32400:32425,0.5000000000000001
34800:34825,0.5000000000000001
400:425,0.5
1375:1400,0.5
4350:4375,0.5
4550:4575,0.5
5225:5250,0.5
5750:5775,0.5
5800:5825,0.5
6325:6350,0.5
6475:6500,0.5
7850:7875,0.5
9000:9025,0.5
9300:9325,0.5
10925:10950,0.5
11575:11600,0.5
11650:11675,0.5
13175:13200,0.5
14100:14125,0.5
15700:15725,0.5
16525:16550,0.5
20300:20325,0.5
20600:20625,0.5
22125:22150,0.5
23475:23500,0.5
26500:26525,0.5
27050:27075,0.5
28050:28075,0.5
30575:30600,0.5
30625:30650,0.5
32175:32200,0.5
32450:32475,0.5
34675:34700,0.5
36450:36475,0.5
38075:38100,0.5
38725:38750,0.5
40250:40275,0.5
40350:40375,0.5
11400:11425,0.4999999999999999
20200:20225,0.4999999999999999
22675:22700,0.4999999999999999
24725:24750,0.4999999999999999
24950:24975,0.4999999999999999
39300:39325,0.4999999999999999
39325:39350,0.4999999999999999
12375:12400,0.49565217391304356
19075:19100,0.49565217391304356
22050:22075,0.49565217391304356
23825:23850,0.49565217391304356
24775:24800,0.49565217391304356
26475:26500,0.49565217391304356
28500:28525,0.49565217391304356
30700:30725,0.49565217391304356
34050:34075,0.49565217391304356
350:375,0.49565217391304345
2725:2750,0.49565217391304345
3450:3475,0.49565217391304345
6150:6175,0.49565217391304345
7325:7350,0.49565217391304345
7625:7650,0.49565217391304345
8375:8400,0.49565217391304345
8875:8900,0.49565217391304345
9650:9675,0.49565217391304345
9725:9750,0.49565217391304345
11100:11125,0.49565217391304345
13775:13800,0.49565217391304345
14575:14600,0.49565217391304345
15075:15100,0.49565217391304345
16875:16900,0.49565217391304345
18250:18275,0.49565217391304345
19050:19075,0.49565217391304345
19525:19550,0.49565217391304345
19550:19575,0.49565217391304345
23200:23225,0.49565217391304345
27175:27200,0.49565217391304345
28725:28750,0.49565217391304345
30200:30225,0.49565217391304345
30300:30325,0.49565217391304345
31575:31600,0.49565217391304345
31650:31675,0.49565217391304345
32650:32675,0.49565217391304345
35825:35850,0.49565217391304345
37000:37025,0.49565217391304345
37100:37125,0.49565217391304345
40125:40150,0.49565217391304345
40725:40750,0.49565217391304345
5950:5975,0.4956521739130434
6875:6900,0.4956521739130434
10675:10700,0.4956521739130434
21200:21225,0.4956521739130434
21625:21650,0.4956521739130434
23725:23750,0.4956521739130434
30675:30700,0.4956521739130434
38375:38400,0.4956521739130434
750:775,0.491304347826087
1125:1150,0.491304347826087
1475:1500,0.491304347826087
3500:3525,0.491304347826087
4600:4625,0.491304347826087
5425:5450,0.491304347826087
6075:6100,0.491304347826087
10350:10375,0.491304347826087
13450:13475,0.491304347826087
17675:17700,0.491304347826087
18000:18025,0.491304347826087
20125:20150,0.491304347826087
23775:23800,0.491304347826087
24350:24375,0.491304347826087
25850:25875,0.491304347826087
26250:26275,0.491304347826087
26550:26575,0.491304347826087
27275:27300,0.491304347826087
30325:30350,0.491304347826087
32200:32225,0.491304347826087
33400:33425,0.491304347826087
37200:37225,0.491304347826087
37975:38000,0.491304347826087
38525:38550,0.491304347826087
2625:2650,0.4913043478260869
6850:6875,0.4913043478260869
8975:9000,0.4913043478260869
11350:11375,0.4913043478260869
13475:13500,0.4913043478260869
13750:13775,0.4913043478260869
18775:18800,0.4913043478260869
19600:19625,0.4913043478260869
21225:21250,0.4913043478260869
22250:22275,0.4913043478260869
22400:22425,0.4913043478260869
23150:23175,0.4913043478260869
23625:23650,0.4913043478260869
25550:25575,0.4913043478260869
26075:26100,0.4913043478260869
27625:27650,0.4913043478260869
31050:31075,0.4913043478260869
33075:33100,0.4913043478260869
33275:33300,0.4913043478260869
34625:34650,0.4913043478260869
35400:35425,0.4913043478260869
35625:35650,0.4913043478260869
36225:36250,0.4913043478260869
37925:37950,0.4913043478260869
38250:38275,0.4913043478260869
39250:39275,0.4913043478260869
38950:38975,0.49130434782608684
40200:40225,0.49130434782608684
1975:2000,0.48695652173913045
6100:6125,0.48695652173913045
6825:6850,0.48695652173913045
7675:7700,0.48695652173913045
7775:7800,0.48695652173913045
8600:8625,0.48695652173913045
9225:9250,0.48695652173913045
13250:13275,0.48695652173913045
14325:14350,0.48695652173913045
17000:17025,0.48695652173913045
21275:21300,0.48695652173913045
22000:22025,0.48695652173913045
22825:22850,0.48695652173913045
23400:23425,0.48695652173913045
25150:25175,0.48695652173913045
25325:25350,0.48695652173913045
27200:27225,0.48695652173913045
27225:27250,0.48695652173913045
28275:28300,0.48695652173913045
34900:34925,0.48695652173913045
37800:37825,0.48695652173913045
38450:38475,0.48695652173913045
39100:39125,0.48695652173913045
39800:39825,0.48695652173913045
40425:40450,0.48695652173913045
7725:7750,0.4869565217391304
8325:8350,0.4869565217391304
9950:9975,0.4869565217391304
